PLAYER,POSITION,PROJ PTS,ADP,ADP RANK,2QB RANK,VABP
Jared Cook,TE,123.2,134.3,156,,-4.6
Packers,D/ST,87.1,,265,,-4.6
Vance McDonald,TE,122.9,,211,,-4.9
Bills,D/ST,86.4,,267,,-5.3
Eddy Pineiro,K,121.5,,216,,-5.5
Austin Seferian-Jenkins,TE,122.1,135.9,166,177.0,-5.7
Tyrod Taylor,QB,242.2,127.7,134,106.0,-6.0
Cowboys,D/ST,85.7,,268,,-6.0
Tevin Coleman,RB,163.6,83.5,79,100.0,-6.1
Benjamin Watson,TE,121.7,134.5,157,,-6.1
Eli Manning,QB,242.0,,202,84.0,-6.2
Saints,D/ST,85.3,144.4,185,166.0,-6.4
Eric Ebron,TE,121.1,,217,,-6.7
Dolphins,D/ST,84.8,,269,,-6.9
Sebastian Janikowski,K,119.7,,221,,-7.3
Buccaneers,D/ST,84.1,,270,,-7.6
Kenny Stills,WR,178.9,121.4,128,160.0,-7.7
Kelvin Benjamin,WR,178.6,97.0,94,117.0,-8.0
Austin Hooper,TE,119.3,133.5,151,,-8.5
Caleb Sturgis,K,118.5,,223,,-8.5
Falcons,D/ST,83.1,,271,,-8.6
Tarik Cohen,RB,161.0,99.8,99,97.0,-8.7
Dan Bailey,K,117.9,135.4,162,195.0,-9.1
Isaiah Crowell,RB,160.1,81.0,77,109.0,-9.6
Cody Parkey,K,116.9,,224,,-10.1
Chiefs,D/ST,81.2,,274,,-10.5
Mike Wallace,WR,116.4,,225,,-10.6
Zane Gonzalez,K,116.1,,227,,-10.9
Tyler Eifert,TE,116.9,128.2,137,154.0,-10.9
Raiders,D/ST,80.6,,275,,-11.1
Aldrick Rosas,K,115.7,,229,,-11.3
Randy Bullock,K,115.2,,230,,-11.8
Chris Thompson,RB,157.4,94.7,88,101.0,-12.3
Chris Thompson,RB,157.4,94.7,89,189.0,-12.3
Cameron Brate,TE,115.2,133.5,152,192.0,-12.6
Ricky Seals-Jones,TE,115.0,,231,,-12.8
Will Fuller V,WR,173.8,86.3,83,94.0,-12.8
Bengals,D/ST,78.7,,277,,-13.0
Brandon McManus,K,114.0,,232,,-13.0
Browns,D/ST,78.1,,278,,-13.6
Ka'imi Fairbairn,K,113.0,,235,,-14.0
Jameis Winston,QB,234.0,,203,81.0,-14.2
Mike Gesicki,TE,113.5,,234,,-14.3
Mohamed Sanu,WR,172.3,124.4,131,,-14.3
Phil Dawson,K,112.2,,236,,-14.8
Seahawks,D/ST,76.8,,281,,-14.9
Marlon Mack,RB,154.1,112.2,111,87.0,-15.6
Josh Doctson,WR,170.0,115.8,117,140.0,-16.6
Rex Burkhead,RB,152.5,85.1,81,88.0,-17.2
DeVante Parker,WR,169.3,116.2,118,128.0,-17.3
Jason Sanders,K,108.7,,240,,-18.3
Marqise Lee,WR,168.0,121.1,127,169.0,-18.6
Cairo Santos,K,108.1,,241,,-18.9
Kerryon Johnson,RB,150.7,98.4,96,91.0,-19.0
Nelson Agholor,WR,167.2,120.3,123,132.0,-19.4
O.J. Howard,TE,105.0,136.4,168,194.0,-22.8
Carlos Hyde,RB,145.4,102.0,102,98.0,-24.3
Allen Hurns,WR,160.3,123.5,129,136.0,-26.3
Sony Michel,RB,143.1,103.3,103,82.0,-26.6
Kenny Golladay,WR,158.9,129.8,140,162.0,-27.7
Julian Edelman,WR,158.6,97.7,95,75.0,-28.0
Hayden Hurst,TE,99.1,,251,198.0,-28.7
Ronald Jones,RB,139.2,64.7,63,72.0,-30.5
Rashaad Penny,RB,138.7,98.6,97,71.0,-31.0
Devontae Booker,RB,138.1,137.1,169,163.0,-31.6
Chris Carson,RB,137.5,96.1,93,129.0,-32.2
Ryan Griffin,TE,93.3,,260,,-34.5
Theo Riddick,RB,134.4,134.1,154,,-35.3
Ty Montgomery,RB,134.2,113.8,115,134.0,-35.5
James White,RB,134.0,127.3,133,156.0,-35.7
Jamaal Williams,RB,132.0,113.2,113,115.0,-37.7
Paul Richardson,WR,147.1,132.5,146,,-39.5
John Ross,WR,146.8,143.7,183,,-39.8
Tyler Lockett,WR,146.5,135.7,164,184.0,-40.1
Rishard Matthews,WR,145.4,129.9,141,,-41.2
Danny Amendola,WR,144.8,132.7,147,,-41.8
Cameron Meredith,WR,143.5,130.9,144,148.0,-43.1
Giovani Bernard,RB,124.4,133.7,153,161.0,-45.3
Virgil Green,TE,81.7,,273,,-46.1
Joe Flacco,QB,201.5,,204,143.0,-46.7
Peyton Barber,RB,122.5,133.0,150,146.0,-47.2
Luke Willson,TE,80.4,,276,,-47.4
DeSean Jackson,WR,137.7,135.2,160,,-48.9
Anthony Miller,WR,137.2,139.2,174,157.0,-49.4
Jake Butt,TE,77.6,,279,,-50.2
Chris Godwin,WR,136.3,142.9,180,,-50.3
Calvin Ridley,WR,132.0,129.2,139,144.0,-54.6
Sam Darnold,QB,193.4,,205,152.0,-54.8
Bilal Powell,RB,113.1,170.0,193,,-56.6
Michael Gallup,WR,111.7,135.5,163,176.0,-58.0
Ryan Grant,WR,128.6,,208,,-58.0
Ted Ginn Jr.,WR,127.5,,209,,-59.1
Adrian Peterson,RB,109.6,128.7,138,,-60.1
DJ Moore,WR,123.5,132.7,148,130.0,-63.1
Cole Beasley,WR,122.8,,212,,-63.8
Latavius Murray,RB,104.9,132.8,149,167.0,-64.8
Jermaine Kearse,WR,104.9,,245,,-64.8
Courtland Sutton,WR,120.7,,218,,-65.9
Tyrell Williams,WR,120.4,,219,,-66.2
Matt Breida,RB,103.0,,246,173.0,-66.7
Willie Snead,WR,119.7,,220,,-66.9
Kenneth Dixon,RB,102.0,,248,,-67.7
John Brown,WR,118.7,141.9,178,200.0,-67.9
Keelan Cole,WR,118.6,,222,,-68.0
Corey Clement,RB,101.7,170.0,194,155.0,-68.0
Mike Williams,WR,118.5,136.0,167,123.0,-68.1
Stephen Hauschka,K,116.4,,226,,-70.2
Austin Ekeler,RB,99.1,,252,,-70.6
Doug Martin,RB,99.0,170.0,195,145.0,-70.7
Quincy Enunwa,WR,115.8,,228,,-70.8
Nyheim Hines,RB,98.5,,253,165.0,-71.2
James Washington,WR,115.3,138.5,171,,-71.3
T.J. Yeldon,RB,97.2,,254,,-72.5
Taywan Taylor,WR,113.7,,233,,-72.9
Albert Wilson,WR,112.1,,237,,-74.5
Javorius Allen,RB,111.7,,238,,-74.9
Darren Sproles,RB,94.3,,256,,-75.4
Terrance Williams,WR,110.7,,239,,-75.9
Frank Gore,RB,92.4,,261,,-77.3
Aaron Jones,RB,91.4,132.3,145,111.0,-78.3
Elijah McGuire,RB,90.5,,263,,-79.2
Christian Kirk,WR,107.4,,242,,-79.2
Travis Benjamin,WR,106.6,,243,,-80.0
Eric Decker,WR,105.4,138.7,172,,-81.2
C.J. Anderson,RB,104.9,134.2,155,127.0,-81.7
Brandon Marshall,WR,102.9,,247,,-83.7
Corey Coleman,WR,101.8,,249,,-84.8
Donte Moncrief,WR,101.3,,250,,-85.3
Kyle Juszczyk,RB,82.8,,272,,-86.9
LeGarrette Blount,RB,82.7,130.7,142,151.0,-87.0
Martavis Bryant,WR,98.6,170.0,196,170.0,-88.0
Tyler Boyd,WR,94.8,,255,,-91.8
Terrelle Pryor,WR,94.1,,257,,-92.5
Adam Humphries,WR,93.9,,258,,-92.7
Jordan Wilkins,RB,77.0,139.3,175,174.0,-92.7
Ryan Switzer,WR,93.3,,259,,-93.3
Taylor Gabriel,WR,92.2,,262,,-94.4
Trent Taylor,WR,86.4,,266,,-100.2
Josh Allen,QB,141.3,,206,168.0,-106.9
J.J. Nelson,WR,76.8,,280,,-109.8
Josh Rosen,QB,129.2,,207,175.0,-119.0
Sam Bradford,QB,106.4,,244,139.0,-141.8
